data,imputer,missingness,mse,percent_missing
make_swiss_roll,mf,MAR,37.18560017570346,30
make_swiss_roll,sklearn_rf,MAR,30.101978156796964,30
make_swiss_roll,sklearn_linreg,MAR,63.142790481503134,30
make_swiss_roll,datawig,MAR,22.964835752817876,30
make_swiss_roll,mean,MNAR,23.67032526314815,30
make_swiss_roll,knn,MNAR,52.79650289049168,30
make_swiss_roll,mf,MNAR,27.480578906541922,30
make_swiss_roll,sklearn_rf,MNAR,36.75211760574048,30
make_swiss_roll,sklearn_linreg,MNAR,47.89888901595515,30
make_swiss_roll,datawig,MNAR,25.755442009490757,30
make_swiss_roll,mean,MNAR,46.78940872218756,30
make_swiss_roll,knn,MNAR,65.32385918921916,30
make_swiss_roll,mf,MNAR,47.27198855790072,30
make_swiss_roll,sklearn_rf,MNAR,67.66390992389786,30
make_swiss_roll,sklearn_linreg,MNAR,88.41776726073668,30
make_swiss_roll,datawig,MNAR,60.981118846278356,30
make_swiss_roll,mean,MNAR,44.96592723566153,30
make_swiss_roll,knn,MNAR,61.768134935901195,30
make_swiss_roll,mf,MNAR,44.50759774329946,30
make_swiss_roll,sklearn_rf,MNAR,38.13169668254242,30
make_swiss_roll,sklearn_linreg,MNAR,46.51044619773662,30
make_swiss_roll,datawig,MNAR,33.40616908495573,30
load_breast_cancer,mean,MCAR,15284.83712498511,30
load_breast_cancer,knn,MCAR,9252.501645318713,30
load_breast_cancer,mf,MCAR,1373.5169871285616,30
load_breast_cancer,sklearn_rf,MCAR,492.6756449030881,30
load_breast_cancer,sklearn_linreg,MCAR,433.34865363387877,30
load_breast_cancer,datawig,MCAR,671.2298613892732,30
load_breast_cancer,mean,MCAR,14220.17868393663,30
load_breast_cancer,knn,MCAR,5523.5017245496265,30
load_breast_cancer,mf,MCAR,1389.739481404039,30
load_breast_cancer,sklearn_rf,MCAR,567.6035925758138,30
load_breast_cancer,sklearn_linreg,MCAR,727.9972795819888,30
load_breast_cancer,datawig,MCAR,621.3901100031818,30
load_breast_cancer,mean,MCAR,19416.52101939296,30
load_breast_cancer,knn,MCAR,12997.91881005874,30
load_breast_cancer,mf,MCAR,1283.3904438963443,30
load_breast_cancer,sklearn_rf,MCAR,1019.1925167701107,30
load_breast_cancer,sklearn_linreg,MCAR,606.6722932753962,30
load_breast_cancer,datawig,MCAR,801.7140256141564,30
load_breast_cancer,mean,MAR,14846.952628345676,30
load_breast_cancer,knn,MAR,11602.235998104361,30
load_breast_cancer,mf,MAR,1200.3772850576026,30
load_breast_cancer,sklearn_rf,MAR,535.3218011504898,30
load_breast_cancer,sklearn_linreg,MAR,1135.4590246387997,30
load_breast_cancer,datawig,MAR,1021.115930525981,30
load_breast_cancer,mean,MAR,19400.09890276636,30
load_breast_cancer,knn,MAR,22350.220889595956,30
load_breast_cancer,mf,MAR,2065.435940980511,30
load_breast_cancer,sklearn_rf,MAR,311.4647595995232,30
load_breast_cancer,sklearn_linreg,MAR,1607.7077821465791,30
load_breast_cancer,datawig,MAR,1440.5328482509433,30
load_breast_cancer,mean,MAR,12871.369392023184,30
load_breast_cancer,knn,MAR,2565.927133454314,30
load_breast_cancer,mf,MAR,651.0881119934817,30
load_breast_cancer,sklearn_rf,MAR,66.20936069605929,30
load_breast_cancer,sklearn_linreg,MAR,946.0746312005651,30
load_breast_cancer,datawig,MAR,270.6808342953703,30
load_breast_cancer,mean,MNAR,36538.16931529607,30
load_breast_cancer,knn,MNAR,31017.80598104339,30
load_breast_cancer,mf,MNAR,1934.7872646907535,30
load_breast_cancer,sklearn_rf,MNAR,18820.0158866397,30
load_breast_cancer,sklearn_linreg,MNAR,15090.706862164167,30
load_breast_cancer,datawig,MNAR,1187.0578998078674,30
load_breast_cancer,mean,MNAR,2467.8471322705336,30
load_breast_cancer,knn,MNAR,4175.132976867403,30
load_breast_cancer,mf,MNAR,1107.9710362611631,30
load_breast_cancer,sklearn_rf,MNAR,1043.1063420647354,30
load_breast_cancer,sklearn_linreg,MNAR,381.00514531570866,30
load_breast_cancer,datawig,MNAR,233.96184606542744,30
load_breast_cancer,mean,MNAR,13779.898316658595,30
load_breast_cancer,knn,MNAR,9033.241501504663,30
load_breast_cancer,mf,MNAR,1252.3663286220465,30
load_breast_cancer,sklearn_rf,MNAR,2745.6490427611957,30
load_breast_cancer,sklearn_linreg,MNAR,467.62570882613545,30
load_breast_cancer,datawig,MNAR,496.56818186581046,30
load_linnerud,mean,MCAR,2040.2106186224491,30
load_linnerud,knn,MCAR,2486.2127240512964,30
load_linnerud,mf,MCAR,3484.9078270294267,30
load_linnerud,sklearn_rf,MCAR,3049.112777777778,30
load_linnerud,sklearn_linreg,MCAR,1580.6169096940337,30
load_linnerud,datawig,MCAR,1635.673402656854,30
load_linnerud,mean,MCAR,2250.486016628874,30
load_linnerud,knn,MCAR,3663.6630897709233,30
load_linnerud,mf,MCAR,2428.4752442907197,30
load_linnerud,sklearn_rf,MCAR,2229.8062499999996,30
load_linnerud,sklearn_linreg,MCAR,3959.560321264414,30
load_linnerud,datawig,MCAR,1769.3153918449843,30
load_linnerud,mean,MCAR,1788.768407984109,30
load_linnerud,knn,MCAR,1371.4899267049811,30
load_linnerud,mf,MCAR,2669.7184795014587,30
load_linnerud,sklearn_rf,MCAR,964.3416666666668,30
load_linnerud,sklearn_linreg,MCAR,1189.309455266368,30
load_linnerud,datawig,MCAR,1225.8338664927508,30
load_linnerud,mean,MAR,2450.746031746032,30
load_linnerud,knn,MAR,2747.8995472841134,30
load_linnerud,mf,MAR,3576.473173821921,30
load_linnerud,sklearn_rf,MAR,992.044834567901,30
load_linnerud,sklearn_linreg,MAR,1078.033783271249,30
load_linnerud,datawig,MAR,1400.0414729706222,30
load_linnerud,mean,MAR,1595.8866213151923,30
load_linnerud,knn,MAR,1913.5321291156465,30
load_linnerud,mf,MAR,1462.3780769670786,30
load_linnerud,sklearn_rf,MAR,649.2659760802469,30
load_linnerud,sklearn_linreg,MAR,5552.667915836152,30
load_linnerud,datawig,MAR,2104.5608619220206,30
load_linnerud,mean,MAR,1711.7273242630383,30
load_linnerud,knn,MAR,1501.6195447932523,30
load_linnerud,mf,MAR,2404.4721834486413,30
load_linnerud,sklearn_rf,MAR,3878.111577932099,30
load_linnerud,sklearn_linreg,MAR,1314.4451566159214,30
load_linnerud,datawig,MAR,1457.9947044910487,30
load_linnerud,mean,MNAR,1529.2222222222226,30
load_linnerud,knn,MNAR,4307.832810070915,30
load_linnerud,mf,MNAR,1991.3054241054467,30
load_linnerud,sklearn_rf,MNAR,1666.4443388888888,30
load_linnerud,sklearn_linreg,MNAR,2317.5353967810843,30
load_linnerud,datawig,MNAR,2534.1368903456405,30
load_linnerud,mean,MNAR,2219.9552154195003,30
load_linnerud,knn,MNAR,1277.860007109498,30
load_linnerud,mf,MNAR,2086.2104138413733,30
load_linnerud,sklearn_rf,MNAR,1752.8068672839506,30
load_linnerud,sklearn_linreg,MNAR,2158.0902097585836,30
load_linnerud,datawig,MNAR,1253.9697994032545,30
load_linnerud,mean,MNAR,1403.4988662131523,30
load_linnerud,knn,MNAR,916.0460757083692,30
load_linnerud,mf,MNAR,1553.0873579016156,30
load_linnerud,sklearn_rf,MNAR,1798.4461111111111,30
load_linnerud,sklearn_linreg,MNAR,6615.917590023822,30
load_linnerud,datawig,MNAR,2183.5363439224184,30
load_boston,mean,MCAR,3328.3720004180195,30
load_boston,knn,MCAR,1483.1700726486108,30
load_boston,mf,MCAR,1659.9651450566873,30
load_boston,sklearn_rf,MCAR,912.5518664522789,30
load_boston,sklearn_linreg,MCAR,1652.92516131321,30
load_boston,datawig,MCAR,1083.9761217409207,30
load_boston,mean,MCAR,2805.167809817008,30
load_boston,knn,MCAR,1512.5817901407493,30
load_boston,mf,MCAR,1308.6268514970047,30
load_boston,sklearn_rf,MCAR,513.5209916112747,30
load_boston,sklearn_linreg,MCAR,1916.1409173626732,30
load_boston,datawig,MCAR,881.2810871789198,30
load_boston,mean,MCAR,2937.101565755335,30
load_boston,knn,MCAR,1827.6836747749207,30
load_boston,mf,MCAR,1352.0090593876103,30
load_boston,sklearn_rf,MCAR,738.6984767413011,30
load_boston,sklearn_linreg,MCAR,1349.836794176775,30
load_boston,datawig,MCAR,1102.027184471593,30
load_boston,mean,MAR,2847.8306690536406,30
load_boston,knn,MAR,2618.8859022418346,30
load_boston,mf,MAR,722.5668492375602,30
load_boston,sklearn_rf,MAR,622.7074787617253,30
load_boston,sklearn_linreg,MAR,1062.4574627386112,30
load_boston,datawig,MAR,734.3522020819973,30
load_boston,mean,MAR,8312.720914265046,30
load_boston,knn,MAR,6442.314844380399,30
load_boston,mf,MAR,5572.285467137553,30
load_boston,sklearn_rf,MAR,1339.2698711140697,30
load_boston,sklearn_linreg,MAR,2646.2689543596684,30
load_boston,datawig,MAR,2040.8924192236514,30
load_boston,mean,MAR,3096.052909222953,30
load_boston,knn,MAR,3326.185726580462,30
load_boston,mf,MAR,2084.284749835612,30
load_boston,sklearn_rf,MAR,1760.9486177868253,30
load_boston,sklearn_linreg,MAR,1863.861683800923,30
load_boston,datawig,MAR,1491.677176286532,30
load_boston,mean,MNAR,618.1153398186203,30
load_boston,knn,MNAR,1337.779697412012,30
load_boston,mf,MNAR,1031.5544658633971,30
load_boston,sklearn_rf,MNAR,2011.339579270328,30
load_boston,sklearn_linreg,MNAR,1193.3858927517201,30
load_boston,datawig,MNAR,1007.3658678015396,30
load_boston,mean,MNAR,6573.651772863142,30
load_boston,knn,MNAR,5480.6575824057945,30
load_boston,mf,MNAR,2655.015934548044,30
load_boston,sklearn_rf,MNAR,1017.2199536551135,30
load_boston,sklearn_linreg,MNAR,1765.9717776852988,30
load_boston,datawig,MNAR,471.3266134942177,30
load_boston,mean,MNAR,2156.7514660116467,30
load_boston,knn,MNAR,2618.8195324025937,30
load_boston,mf,MNAR,1010.8532381607234,30
load_boston,sklearn_rf,MNAR,2087.0635991038134,30
load_boston,sklearn_linreg,MNAR,1256.372475436343,30
load_boston,datawig,MNAR,807.9229995706446,30
make_low_rank_matrix,mean,MCAR,0.0005332625436111385,50
make_low_rank_matrix,knn,MCAR,0.0006214272290773072,50
make_low_rank_matrix,mf,MCAR,0.0005137332202212074,50
make_low_rank_matrix,sklearn_rf,MCAR,0.0006268862393932162,50
make_low_rank_matrix,sklearn_linreg,MCAR,0.0005901967443282458,50
make_low_rank_matrix,datawig,MCAR,0.0005207127051500757,50
make_low_rank_matrix,mean,MCAR,0.0005438302119162549,50
make_low_rank_matrix,knn,MCAR,0.0006412830669725477,50
make_low_rank_matrix,mf,MCAR,0.0005190673894370431,50
make_low_rank_matrix,sklearn_rf,MCAR,0.0006823941773882319,50
make_low_rank_matrix,sklearn_linreg,MCAR,0.0006294213250803543,50
make_low_rank_matrix,datawig,MCAR,0.0005286233543399142,50
make_low_rank_matrix,mean,MCAR,0.0005423316564072381,50
make_low_rank_matrix,knn,MCAR,0.000636766505643618,50
make_low_rank_matrix,mf,MCAR,0.0005138800708592304,50
make_low_rank_matrix,sklearn_rf,MCAR,0.0006483296691669625,50
make_low_rank_matrix,sklearn_linreg,MCAR,0.0005753906512642907,50
make_low_rank_matrix,datawig,MCAR,0.0005281995167287426,50
make_low_rank_matrix,mean,MAR,0.0005408823132075102,50
make_low_rank_matrix,knn,MAR,0.0006996026734063833,50
make_low_rank_matrix,mf,MAR,0.0005190594200980944,50
make_low_rank_matrix,sklearn_rf,MAR,0.0007159943661766875,50
make_low_rank_matrix,sklearn_linreg,MAR,0.0005816023916466638,50
make_low_rank_matrix,datawig,MAR,0.0004925077824592641,50
make_low_rank_matrix,mean,MAR,0.0005281119271837348,50
make_low_rank_matrix,knn,MAR,0.000699766353759649,50
make_low_rank_matrix,mf,MAR,0.000511832226731806,50
make_low_rank_matrix,sklearn_rf,MAR,0.0006163198674241991,50
make_low_rank_matrix,sklearn_linreg,MAR,0.000581428554041426,50
make_low_rank_matrix,datawig,MAR,0.00048594688635515286,50
make_low_rank_matrix,mean,MAR,0.00053350647120575,50
make_low_rank_matrix,knn,MAR,0.0006814447771308895,50
make_low_rank_matrix,mf,MAR,0.0005012599019892424,50
make_low_rank_matrix,sklearn_rf,MAR,0.000621843198390999,50
make_low_rank_matrix,sklearn_linreg,MAR,0.0005391787687433292,50
make_low_rank_matrix,datawig,MAR,0.0004705681216163816,50
make_low_rank_matrix,mean,MNAR,0.0002730866891606961,50
make_low_rank_matrix,knn,MNAR,0.00046863782187896153,50
make_low_rank_matrix,mf,MNAR,0.00026820982805813036,50
make_low_rank_matrix,sklearn_rf,MNAR,0.0006676746400801102,50
make_low_rank_matrix,sklearn_linreg,MNAR,0.0004358160028743125,50
make_low_rank_matrix,datawig,MNAR,0.00036496731105425197,50
make_low_rank_matrix,mean,MNAR,0.0004660975584974772,50
make_low_rank_matrix,knn,MNAR,0.0006332904140074812,50
make_low_rank_matrix,mf,MNAR,0.00046483427640799715,50
make_low_rank_matrix,sklearn_rf,MNAR,0.0007389735414047721,50
make_low_rank_matrix,sklearn_linreg,MNAR,0.0005584121348177563,50
make_low_rank_matrix,datawig,MNAR,0.00045912633745017855,50
make_low_rank_matrix,mean,MNAR,0.0004676915406309649,50
make_low_rank_matrix,knn,MNAR,0.0006184973149705912,50
make_low_rank_matrix,mf,MNAR,0.0004555533379904714,50
make_low_rank_matrix,sklearn_rf,MNAR,0.0007134058011011525,50
make_low_rank_matrix,sklearn_linreg,MNAR,0.0005695371275366572,50
make_low_rank_matrix,datawig,MNAR,0.0004626461974477479,50
load_diabetes,mean,MCAR,0.002250502927259873,50
load_diabetes,knn,MCAR,0.0026197073116597325,50
load_diabetes,mf,MCAR,0.0016358113694569993,50
load_diabetes,sklearn_rf,MCAR,0.00197979141121776,50
load_diabetes,sklearn_linreg,MCAR,0.0017601444313447487,50
load_diabetes,datawig,MCAR,0.0016803825570777652,50
load_diabetes,mean,MCAR,0.0022627118571109128,50
load_diabetes,knn,MCAR,0.0025625678177287835,50
load_diabetes,mf,MCAR,0.0016790413076921314,50
load_diabetes,sklearn_rf,MCAR,0.002014326590723277,50
load_diabetes,sklearn_linreg,MCAR,0.001659387097040063,50
load_diabetes,datawig,MCAR,0.0016474947770857339,50
load_diabetes,mean,MCAR,0.002260289588029456,50
load_diabetes,knn,MCAR,0.0025872350454914533,50
load_diabetes,mf,MCAR,0.0016834654006078582,50
load_diabetes,sklearn_rf,MCAR,0.001974290495626894,50
load_diabetes,sklearn_linreg,MCAR,0.0016685217907750898,50
load_diabetes,datawig,MCAR,0.0016573065971167103,50
load_diabetes,mean,MAR,0.0021222297693299906,50
load_diabetes,knn,MAR,0.0029061654870805643,50
load_diabetes,mf,MAR,0.0015591253062572396,50
load_diabetes,sklearn_rf,MAR,0.00199835720557203,50
load_diabetes,sklearn_linreg,MAR,0.001697879782714826,50
load_diabetes,datawig,MAR,0.0014097859111470708,50
load_diabetes,mean,MAR,0.0022937798592266093,50
load_diabetes,knn,MAR,0.003027728382636101,50
load_diabetes,mf,MAR,0.0017287351098530868,50
load_diabetes,sklearn_rf,MAR,0.001990655976969867,50
load_diabetes,sklearn_linreg,MAR,0.0018483447433187718,50
load_diabetes,datawig,MAR,0.0017100758409978874,50
load_diabetes,mean,MAR,0.002531215571418808,50
load_diabetes,knn,MAR,0.003029483222234214,50
load_diabetes,mf,MAR,0.0019056450885868584,50
load_diabetes,sklearn_rf,MAR,0.0020147743353391735,50
load_diabetes,sklearn_linreg,MAR,0.0018785668700214107,50
load_diabetes,datawig,MAR,0.0016378766490183867,50
load_diabetes,mean,MNAR,0.0022436201537607008,50
load_diabetes,knn,MNAR,0.0026944588861259776,50
load_diabetes,mf,MNAR,0.0018367893812010364,50
load_diabetes,sklearn_rf,MNAR,0.0032711249487186365,50
make_low_rank_matrix,mean,MCAR,0.0005631689613457634,10
make_low_rank_matrix,knn,MCAR,0.0005961253748806517,10
make_low_rank_matrix,mf,MCAR,0.0004910837953920995,10
make_low_rank_matrix,sklearn_rf,MCAR,0.0005030471770895776,10
make_low_rank_matrix,sklearn_linreg,MCAR,0.0004237677639252659,10
make_low_rank_matrix,datawig,MCAR,0.00043783595963731376,10
make_low_rank_matrix,mean,MCAR,0.0005064208114009018,10
make_low_rank_matrix,knn,MCAR,0.0005216796280412744,10
make_low_rank_matrix,mf,MCAR,0.00044795420612572307,10
make_low_rank_matrix,sklearn_rf,MCAR,0.0004753383858200103,10
make_low_rank_matrix,sklearn_linreg,MCAR,0.00039606721625024384,10
make_low_rank_matrix,datawig,MCAR,0.00040515637374749725,10
make_low_rank_matrix,mean,MCAR,0.0005241993879626521,10
make_low_rank_matrix,knn,MCAR,0.0005525975999193763,10
make_low_rank_matrix,mf,MCAR,0.00045872536093200905,10
make_low_rank_matrix,sklearn_rf,MCAR,0.0004991855385957414,10
make_low_rank_matrix,sklearn_linreg,MCAR,0.0004205881303026925,10
make_low_rank_matrix,datawig,MCAR,0.0004256013935910452,10
make_low_rank_matrix,mean,MAR,0.0005033434385334829,10
make_low_rank_matrix,knn,MAR,0.0004949105455255438,10
make_low_rank_matrix,mf,MAR,0.0004696221518142766,10
make_low_rank_matrix,sklearn_rf,MAR,0.0005177738496018602,10
make_low_rank_matrix,sklearn_linreg,MAR,0.00042821082531018233,10
make_low_rank_matrix,datawig,MAR,0.00044273766927033345,10
make_low_rank_matrix,mean,MAR,0.0005354736746672574,10
make_low_rank_matrix,knn,MAR,0.0005274645818614886,10
make_low_rank_matrix,mf,MAR,0.0004773551624765457,10
make_low_rank_matrix,sklearn_rf,MAR,0.0005000538914646386,10
make_low_rank_matrix,sklearn_linreg,MAR,0.0004349610165951159,10
make_low_rank_matrix,datawig,MAR,0.0004344784736778013,10
make_low_rank_matrix,mean,MAR,0.0005298473377331303,10
make_low_rank_matrix,knn,MAR,0.0005607272325052548,10
make_low_rank_matrix,mf,MAR,0.0004681201113256815,10
make_low_rank_matrix,sklearn_rf,MAR,0.0005038447555054467,10
make_low_rank_matrix,sklearn_linreg,MAR,0.0004364716135350043,10
make_low_rank_matrix,datawig,MAR,0.00043921012711396366,10
make_low_rank_matrix,mean,MNAR,0.00046736968521501367,10
make_low_rank_matrix,knn,MNAR,0.0005028851309874134,10
make_low_rank_matrix,mf,MNAR,0.0004248080544883689,10
make_low_rank_matrix,sklearn_rf,MNAR,0.0004545197517592128,10
make_low_rank_matrix,sklearn_linreg,MNAR,0.00039708292328103576,10
make_low_rank_matrix,datawig,MNAR,0.0003819763076926731,10
make_low_rank_matrix,mean,MNAR,0.00028617867935477154,10
make_low_rank_matrix,knn,MNAR,0.00036005049498084494,10
make_low_rank_matrix,mf,MNAR,0.0002708259711720056,10
make_low_rank_matrix,sklearn_rf,MNAR,0.0003448994430014664,10
make_low_rank_matrix,sklearn_linreg,MNAR,0.00027206499716529774,10
make_low_rank_matrix,datawig,MNAR,0.00028796231227414253,10
make_low_rank_matrix,mean,MNAR,0.0005320906792792883,10
make_low_rank_matrix,knn,MNAR,0.0005521862341191619,10
make_low_rank_matrix,mf,MNAR,0.00047935293541319097,10
make_low_rank_matrix,sklearn_rf,MNAR,0.0005238524339099477,10
make_low_rank_matrix,sklearn_linreg,MNAR,0.00044200998091502736,10
make_low_rank_matrix,datawig,MNAR,0.00045434974259568774,10
load_diabetes,mean,MCAR,0.0023543759478701506,10
load_diabetes,knn,MCAR,0.001579431488238402,10
load_diabetes,mf,MCAR,0.0014303114785673174,10
load_diabetes,sklearn_rf,MCAR,0.0013173722510446103,10
load_diabetes,sklearn_linreg,MCAR,0.001034321032014162,10
load_diabetes,datawig,MCAR,0.001125906962738272,10
load_diabetes,mean,MCAR,0.00228271041385748,10
load_diabetes,knn,MCAR,0.0014142854787272605,10
load_diabetes,mf,MCAR,0.001452202903590427,10
load_diabetes,sklearn_rf,MCAR,0.0012016490981789085,10
load_diabetes,sklearn_linreg,MCAR,0.0010814894868022926,10
load_diabetes,datawig,MCAR,0.0012330320359043392,10
load_diabetes,mean,MCAR,0.0021425146618760404,10
load_diabetes,knn,MCAR,0.001327687138879653,10
load_diabetes,mf,MCAR,0.0013140614711222181,10
load_diabetes,sklearn_rf,MCAR,0.0011813145245398555,10
load_diabetes,sklearn_linreg,MCAR,0.001027943186260722,10
load_diabetes,datawig,MCAR,0.0010885162120114055,10
load_diabetes,mean,MAR,0.0022208909469031567,10
load_diabetes,knn,MAR,0.0014437524350534349,10
load_diabetes,mf,MAR,0.0014553369698431507,10
load_diabetes,sklearn_rf,MAR,0.0012515791811586524,10
load_diabetes,sklearn_linreg,MAR,0.001013053691877821,10
load_diabetes,datawig,MAR,0.0011802478221250461,10
load_diabetes,mean,MAR,0.0027989257647608014,10
load_diabetes,knn,MAR,0.001678269862889275,10
load_diabetes,mf,MAR,0.0016385989296300713,10
load_diabetes,sklearn_rf,MAR,0.0013727571034608764,10
load_diabetes,sklearn_linreg,MAR,0.001035462233357205,10
load_diabetes,datawig,MAR,0.0010732981927940562,10
load_diabetes,mean,MAR,0.0022880172576219913,10
load_diabetes,knn,MAR,0.0014794308241017917,10
load_diabetes,mf,MAR,0.0013249552728471713,10
load_diabetes,sklearn_rf,MAR,0.0011485426143149815,10
load_diabetes,sklearn_linreg,MAR,0.001026722303764721,10
load_diabetes,datawig,MAR,0.000992240230124321,10
load_diabetes,mean,MNAR,0.0017684878628517772,10
load_diabetes,knn,MNAR,0.0015080066443720899,10
load_diabetes,mf,MNAR,0.0013879715588257463,10
load_diabetes,sklearn_rf,MNAR,0.0014841839632471015,10
load_diabetes,sklearn_linreg,MNAR,0.0011083886860886565,10
load_diabetes,datawig,MNAR,0.0010604869934334898,10
load_diabetes,mean,MNAR,0.0025655707765806783,10
load_diabetes,knn,MNAR,0.001958936793231531,10
load_diabetes,mf,MNAR,0.0016654101362609758,10
load_diabetes,sklearn_rf,MNAR,0.0016226076421131375,10
load_diabetes,sklearn_linreg,MNAR,0.001390305612759685,10
load_diabetes,datawig,MNAR,0.001303983854698779,10
load_diabetes,mean,MNAR,0.0021124464793358397,10
load_diabetes,knn,MNAR,0.0016897216508956839,10
load_diabetes,mf,MNAR,0.0012993509615151252,10
load_diabetes,sklearn_rf,MNAR,0.0014201082785399342,10
load_diabetes,sklearn_linreg,MNAR,0.0011142949097262666,10
load_diabetes,datawig,MNAR,0.0011483782441972447,10
load_wine,mean,MCAR,11284.990695885841,10
load_wine,knn,MCAR,3017.272852625008,10
load_wine,mf,MCAR,3555.8543504434274,10
load_wine,sklearn_rf,MCAR,3410.490579552084,10
load_wine,sklearn_linreg,MCAR,2218.6246879903597,10
load_wine,datawig,MCAR,3091.4213183045918,10
load_wine,mean,MCAR,6480.73442215679,10
load_wine,knn,MCAR,1753.0763649688247,10
load_wine,mf,MCAR,3386.96008506304,10
load_wine,sklearn_rf,MCAR,1951.363318581288,10
load_wine,sklearn_linreg,MCAR,3423.3954611101694,10
load_wine,datawig,MCAR,2999.0004753937433,10
load_wine,mean,MCAR,6248.083061678291,10
load_wine,knn,MCAR,2578.2481391820274,10
load_wine,mf,MCAR,4686.34712591437,10
load_wine,sklearn_rf,MCAR,2342.132708855932,10
load_wine,sklearn_linreg,MCAR,3208.0312479961385,10
load_wine,datawig,MCAR,3720.6004127468996,10
load_wine,mean,MAR,13970.648900634445,10
load_wine,knn,MAR,3225.1438494236163,10
load_wine,mf,MAR,5847.585863704208,10
load_wine,sklearn_rf,MAR,2736.371859090847,10
load_wine,sklearn_linreg,MAR,3234.9770172982576,10
load_wine,datawig,MAR,5950.019024975227,10
load_wine,mean,MAR,6670.056995785136,10
load_wine,knn,MAR,2077.2387406918015,10
load_wine,mf,MAR,4414.5660279498225,10
load_wine,sklearn_rf,MAR,1352.4091191806333,10
load_wine,sklearn_linreg,MAR,3010.734330449532,10
load_wine,datawig,MAR,2219.400201999311,10
load_wine,mean,MAR,4743.582562942861,10
load_wine,knn,MAR,3803.2263103528517,10
load_wine,mf,MAR,2504.6868326213644,10
load_wine,sklearn_rf,MAR,2236.7834632203726,10
load_wine,sklearn_linreg,MAR,1694.2397481350308,10
load_wine,datawig,MAR,1600.6141007195597,10
load_wine,mean,MNAR,24725.85846321754,10
load_wine,knn,MNAR,21704.60838552971,10
load_wine,mf,MNAR,13422.975609041672,10
load_wine,sklearn_rf,MNAR,8579.959840864252,10
load_wine,sklearn_linreg,MNAR,5762.524744606257,10
load_wine,datawig,MNAR,7074.143427045907,10
load_wine,mean,MNAR,1304.8086342307936,10
load_wine,knn,MNAR,1910.688825111029,10
load_wine,mf,MNAR,1410.939007370136,10
load_wine,sklearn_rf,MNAR,574.5019681958705,10
load_wine,sklearn_linreg,MNAR,3183.4602049494792,10
load_wine,datawig,MNAR,2193.060456344079,10
load_wine,mean,MNAR,1609.8612085718285,10
load_wine,knn,MNAR,4727.880641009766,10
load_wine,mf,MNAR,2588.7796462892593,10
load_wine,sklearn_rf,MNAR,5939.537062538462,10
load_wine,sklearn_linreg,MNAR,5426.039225603684,10
load_wine,datawig,MNAR,5073.953728842128,10
make_swiss_roll,mean,MCAR,37.28676093832836,10
make_swiss_roll,knn,MCAR,25.50926684903421,10
make_swiss_roll,mf,MCAR,36.51231704532857,10
make_swiss_roll,sklearn_rf,MCAR,18.95898383734083,10
make_swiss_roll,sklearn_linreg,MCAR,36.73439546144955,10
make_swiss_roll,datawig,MCAR,14.058324796906621,10
make_swiss_roll,mean,MCAR,36.37634137580762,10
make_swiss_roll,knn,MCAR,24.595081493494614,10
make_swiss_roll,mf,MCAR,36.21755385233854,10
make_swiss_roll,sklearn_rf,MCAR,23.36867561576941,10
make_swiss_roll,sklearn_linreg,MCAR,36.00424095119804,10
make_swiss_roll,datawig,MCAR,17.79665571124738,10
make_swiss_roll,mean,MCAR,35.93613331653669,10
make_swiss_roll,knn,MCAR,22.53116495908871,10
make_swiss_roll,mf,MCAR,34.56137887623856,10
make_swiss_roll,sklearn_rf,MCAR,15.301572407027166,10
make_swiss_roll,sklearn_linreg,MCAR,33.897670278663995,10
make_swiss_roll,datawig,MCAR,13.552139918565821,10
make_swiss_roll,mean,MAR,30.905701206575486,10
make_swiss_roll,knn,MAR,34.83502316033417,10
make_swiss_roll,mf,MAR,32.976948897804895,10
make_swiss_roll,sklearn_rf,MAR,15.1038895964348,10
make_swiss_roll,sklearn_linreg,MAR,32.43514669295148,10
make_swiss_roll,datawig,MAR,13.572607893651547,10
make_swiss_roll,mean,MAR,48.38630653050262,10
make_swiss_roll,knn,MAR,25.44654510165851,10
make_swiss_roll,mf,MAR,46.60441801195186,10
make_swiss_roll,sklearn_rf,MAR,11.898848458462613,10
make_swiss_roll,sklearn_linreg,MAR,46.91061376829494,10
make_swiss_roll,datawig,MAR,13.217750895980764,10
make_swiss_roll,mean,MAR,44.68947475213165,10
make_swiss_roll,knn,MAR,26.0018635289612,10
make_swiss_roll,mf,MAR,45.83692805549239,10
make_swiss_roll,sklearn_rf,MAR,25.83619607156637,10
make_swiss_roll,sklearn_linreg,MAR,45.40842830589337,10
make_swiss_roll,datawig,MAR,16.305488727138552,10
make_swiss_roll,mean,MNAR,66.28906984020854,10
make_swiss_roll,knn,MNAR,78.37886194070843,10
make_swiss_roll,mf,MNAR,66.69524810358189,10
make_swiss_roll,sklearn_rf,MNAR,90.52228287845286,10
make_swiss_roll,sklearn_linreg,MNAR,68.38380018238705,10
make_swiss_roll,datawig,MNAR,68.36405524029558,10
make_swiss_roll,mean,MNAR,18.72117165481228,10
make_swiss_roll,knn,MNAR,7.244431501220679,10
make_swiss_roll,mf,MNAR,25.790423270736238,10
make_swiss_roll,sklearn_rf,MNAR,8.14620560784397,10
make_swiss_roll,sklearn_linreg,MNAR,29.555216858579882,10
make_swiss_roll,datawig,MNAR,2.849066347358668,10
make_swiss_roll,mean,MNAR,54.46543940451378,10
